Date,Heads,Day_Result,Total_Bets,Total_Hands
2023-05-03,15,-1746.9656149825878,63745.50471790703,2169
2023-05-04,12,4230.43990009624,42454.47483874965,2480
2023-05-05,33,-1740.5044357411084,71479.38882937992,4299
2023-05-06,28,1494.057691677176,48225.69818454155,3547
2023-05-07,31,254.88767476946472,59229.451206120284,2490
2023-05-08,8,1626.0505689691286,82039.34239517301,1618
2023-05-09,23,-1690.8208130265082,41139.41348272486,2726
2023-05-10,16,4092.202126899023,77557.71532164601,2667
2023-05-11,16,1416.4449515869796,40764.18891533442,3122
2023-05-12,27,1250.6842407360077,144316.5300800161,5634
2023-05-13,30,1626.2992932170112,79191.16835547877,4981
2023-05-14,28,-2102.6613850873487,43974.15544547499,2858
2023-05-15,17,-506.3933282703146,42885.85914133349,1903
2023-05-16,17,-1058.648231391595,82342.77633688554,2590
2023-05-17,16,55.35862224197161,52506.44821248236,4484
2023-05-18,27,1425.3225171981464,45029.640632554416,2541
2023-05-19,25,5093.146094748006,141355.0635448565,5549
2023-05-20,39,5144.020619710129,103770.19269995522,4367
2023-05-21,19,-288.3485807532136,72176.02909472951,3556
2023-05-22,19,-1479.020798560024,46997.03977109655,1921
2023-05-23,22,-1596.1782877940987,37937.61385780969,1846
2023-05-24,19,-90.49832169026871,31460.406756891254,2176
2023-05-25,23,10.594320704983467,24232.83103342009,2035
2023-05-26,18,1192.4343701514806,50327.0918988947,3777
2023-05-27,34,5642.270988926895,89613.20945641045,4170
2023-05-28,34,1708.6791327335009,105571.34591198893,4151
2023-05-29,15,664.9935840457676,23389.873953048824,1187
2023-05-30,17,414.76556824908874,29967.832894447594,2143
2023-05-31,16,735.5378735460458,67651.48499884705,4694
2023-06-01,27,-1750.2140627062945,72810.67304132531,3321
2023-06-02,36,4936.383158492964,81940.80855307488,3731
2023-06-03,35,3977.4822072224174,78294.04271677755,4842
2023-06-04,27,-1365.9538653121747,52067.49709861759,4423
2023-06-05,12,-973.5842427116944,32599.73156084742,2241
2023-06-06,16,917.3862698314565,27860.122900047565,2367
2023-06-07,25,-5316.176045576104,86201.02080210666,3224
2023-06-08,14,1266.9605012755499,29914.30101919379,2051
2023-06-09,35,1764.0779552696954,91288.83500323739,4950
2023-06-10,32,-1822.5098990027652,90356.3849336789,4649
2023-06-11,26,54.42580935750915,78267.49799492373,4407
2023-06-12,17,346.61095667511944,20424.946330575447,1072
2023-06-13,25,3943.805229986048,76544.2201933938,4377
2023-06-14,15,1442.8855823189595,49180.8932086273,2113
2023-06-15,21,-123.69762509849295,58442.971001741585,3732
2023-06-16,31,1545.0167904950908,89696.70248412965,3881
2023-06-17,24,2238.502903699537,64419.32068004174,5510
2023-06-18,24,-1184.5090212882476,84639.63372024044,4277
2023-06-19,14,756.1595470495038,44306.892624488275,2132
2023-06-20,21,230.15286221015728,75477.66350585417,3125
2023-06-21,19,1354.2381402716724,49950.051513949664,3562
2023-06-22,18,656.6888468474187,35209.31263943953,3101
2023-06-23,34,-4302.772496609679,133859.68627886186,4182
2023-06-24,31,2199.565395875384,103815.57000567182,5531
2023-06-25,27,2044.948062861818,85769.32707392855,4268
2023-06-26,19,1057.5426329857892,28694.23684996189,1691
2023-06-27,17,530.2623755624292,40296.49150439608,814
2023-06-28,29,-1800.4751496612107,63394.19982003981,3038
2023-06-29,22,1140.7967951241958,25806.575184344714,1892
2023-06-30,30,1820.2484457692,90108.53276643685,5963
2023-07-01,32,4237.300387189295,93141.06457301702,4731
2023-07-02,28,-393.84633581134347,76002.59017330933,4439
2023-07-03,9,449.57484150380753,19236.41541125277,1252
2023-07-04,18,1316.199879421919,33416.038609505384,1262
2023-07-05,25,3507.5254824666567,68860.0597228389,3278
2023-07-06,18,6308.982804717379,73614.78447084597,2632
2023-07-07,31,2401.682071292761,118390.7684170102,5029
2023-07-08,38,2997.522343104792,91214.44500191169,4376
2023-07-09,23,3960.6019521605704,71212.25209272295,4276
2023-07-10,19,-1243.6724234063306,53994.66534709718,2338
2023-07-11,21,1228.8035726396429,45829.363900127646,3905
2023-07-12,21,-1881.8521319219362,79116.1899791994,3477
2023-07-13,14,-1466.882378776203,31569.710635571064,2349
2023-07-14,31,1158.003636610893,80587.47296497755,4759
2023-07-15,33,817.2501969933753,101369.74755284125,5300
2023-07-16,28,2860.106324469119,83339.3952293731,5062
2023-07-17,17,2076.106544990431,40144.50499360474,1914
2023-07-18,27,-1262.472477505036,70009.37680466454,2751
2023-07-19,21,1699.7619903584077,45867.87122356127,3015
2023-07-20,14,1905.371202653871,45660.808274963674,4053
2023-07-21,35,-1725.6609028653265,83917.75910462852,3439
2023-07-22,29,5982.719420358492,107914.4210705227,4739
2023-07-23,20,2918.0286342292184,103922.17328435805,3990
2023-07-24,14,-1121.4026586327898,31776.15887765064,1930
2023-07-25,22,-699.3176976994391,53624.7790663247,3696
2023-07-26,18,2711.4884976830263,111822.5594632002,3956
2023-07-27,17,560.9301105789186,41049.67616919863,2022
2023-07-28,27,2718.41107020095,94056.59378654644,3846
2023-07-29,27,953.4339625955347,67197.63472195971,3627
2023-07-30,32,-73.06636320318803,94852.63887109612,3716
2023-07-31,21,-1788.73479874819,31914.57090380906,1189
2023-08-01,18,-770.4650941897653,41424.45390175516,2269
2023-08-02,20,1771.2939918477846,86707.97932830459,4146
2023-08-03,14,639.4538315353664,47352.90786863212,3745
2023-08-04,25,6398.308455987454,131176.78706772497,5839
2023-08-05,35,994.6499434573601,93067.0977568141,4541
2023-08-06,23,13.668503222068125,85039.37483965055,3549
2023-08-07,14,-3137.297291123279,66136.5380833328,2457
2023-08-08,21,1092.4597472261526,50514.32155792125,3951
2023-08-09,19,3715.9131538981046,93450.74268349832,4411
2023-08-10,19,-209.9522533345164,46267.06890382416,1952
2023-08-11,30,-2211.4717265621066,81336.96897691376,5317
2023-08-12,23,5410.576842449401,127391.65939201564,5971
2023-08-13,27,-1162.5257308666733,91819.22849986298,3583
2023-08-14,13,-1990.0767666126208,43201.309911777505,2328
2023-08-15,17,2041.9722296498587,71409.34925759232,2561
2023-08-16,16,1089.6214225576914,99080.74637355618,4018
2023-08-17,23,-179.31325088564427,46372.833950333785,2460
2023-08-18,26,-763.6182673508251,86888.49771706702,4977
2023-08-19,35,616.3074096856,110092.33054993536,4846
2023-08-20,29,1439.148037008421,77087.12864421999,3652
2023-08-21,20,-1023.62284280157,59809.97565853241,2580
2023-08-22,11,1846.873970735326,42703.76646293901,2353
2023-08-23,14,-1046.9828327710793,53889.266590523686,3103
2023-08-24,20,590.6597141241169,55995.643311841464,1984
2023-08-25,22,1622.0655789936923,63279.554696904765,3791
2023-08-26,31,-2496.32413199904,107504.88452244498,5009
2023-08-27,21,-1636.3224523310057,92054.62598036676,3013
2023-08-28,16,2216.586771976467,47752.12926833509,2902
2023-08-29,18,1099.2669374268846,38407.881788178616,1800
2023-08-30,18,1851.5203967768434,81642.68678849528,3363
2023-08-31,16,3004.6873056247127,28613.920279603102,1882
2023-09-01,28,6057.360969692303,110789.01560746923,5490
2023-09-02,32,3036.6136091202293,92172.402489886,4297
2023-09-03,14,279.4241059618445,69872.47040799822,3251
2023-09-04,20,1296.8430424626995,21968.757804250126,843
2023-09-05,15,-916.468206875855,42117.546173944764,1957
2023-09-06,25,1694.7790161077635,32311.783840022395,2313
2023-09-07,13,-794.4137646175204,55284.67683594908,3576
2023-09-08,36,2841.2737850152976,94630.496178441,5100
2023-09-09,36,-457.4071384430706,85894.83392442949,5525
2023-09-10,31,4748.233509408822,88806.81414360258,4216
2023-09-11,15,1643.587882859084,71006.99547430707,3201
2023-09-12,11,-1637.6838406759762,30634.906731493826,2027
2023-09-13,21,-1364.6796784205806,60430.11705607594,2399
2023-09-14,17,1956.1724846329885,39777.662577308736,3383
2023-09-15,32,5815.4932613798055,93499.60555454352,4878
2023-09-16,19,4957.537117901914,107285.08988834087,4731
2023-09-17,26,5329.997660297433,74469.94233250056,3200
2023-09-18,22,57.51975915449452,48382.10354464412,2626
2023-09-19,13,1348.120707471608,27666.8958856445,2531
2023-09-20,19,-478.1645149788419,43886.49479192981,3311
2023-09-21,29,1301.524830969634,63047.81170219503,4378
2023-09-22,34,5967.870771832664,102202.34854517976,4229
2023-09-23,29,2818.6680058632523,144484.08898366106,5907
2023-09-24,30,2925.4157475871066,65633.8941433771,3258
2023-09-25,22,-365.9266353545065,45160.12640917514,2181
2023-09-26,22,-130.89453717267793,61859.35195701869,2389
2023-09-27,30,1915.8109727000774,82738.58421177685,3220
2023-09-28,23,344.7773429644275,55914.8997791589,2513
2023-09-29,28,5113.406408812444,107532.61486403698,2969
2023-09-30,26,-3670.920588778978,78997.43498183945,3255
2023-10-01,32,-1087.9100239770241,89656.43593157534,4455
2023-10-02,13,-1641.6267069851679,43927.30607658182,1664
2023-10-03,23,1209.178820047649,25189.049417088583,2233
2023-10-04,19,988.9348118864,77509.78976071753,3518
2023-10-05,17,4573.06261779604,61584.18911388246,3019
2023-10-06,39,-1014.4075686735107,81642.38434302901,5549
2023-10-07,43,2196.2303527669405,77607.82507398081,5074
2023-10-08,25,-837.6525288650295,97228.51078757225,4212
2023-10-09,15,-685.6744025002665,79791.62145626594,4039
2023-10-10,17,59.816688067548114,51930.14715327873,1876
2023-10-11,28,1410.2890475637132,65484.42738893108,3516
2023-10-12,13,3063.5795693423806,59991.90223632371,2892
2023-10-13,31,-4577.821761884222,104230.38675911326,5925
2023-10-14,32,4321.315216488596,113274.8015684591,5940
2023-10-15,26,1525.5441884745778,65180.78093855136,4041
2023-10-16,16,2477.8767586368426,72277.27492676425,3538
2023-10-17,24,-642.235447423487,82565.8268510806,3598
2023-10-18,21,2352.938927998322,46345.431625948404,2769
2023-10-19,26,-426.98571300751496,66662.07569021918,2911
2023-10-20,41,-1326.9555465344922,57576.9926503091,4046
2023-10-21,23,-4869.068275131712,99094.51432399337,4891
2023-10-22,21,583.5560948490179,70675.40207007971,3436
2023-10-23,14,-979.6897966842819,51665.33158690225,1979
2023-10-24,17,-2109.0069646472357,49243.55373120688,2503
2023-10-25,17,2285.2584818050377,81715.53043248114,4769
2023-10-26,17,-926.681986862412,100958.09272521826,2312
2023-10-27,31,-359.5143231538297,111268.69257998784,5157
2023-10-28,28,20.820640869838087,79288.52125165505,5106
2023-10-29,33,275.9834647704409,48361.94682524202,3460
2023-10-30,23,-2702.830963673661,47424.17426593672,2976
2023-10-31,24,2558.2144975544334,66239.5920658595,3394
2023-11-01,17,875.0332501984634,34132.242525236376,2456
2023-11-02,23,-1534.5531603177756,72060.65808198042,3285
2023-11-03,32,2689.892405797192,68532.1714424913,5336
2023-11-04,31,6332.026318556801,96915.84676219455,4997
2023-11-05,22,-1414.9087197437798,51629.03920476244,3992
2023-11-06,16,2429.4783633240904,54377.231859286934,3691
2023-11-07,23,-944.3862139610171,51365.743236008384,3543
2023-11-08,21,-1865.8472641201554,51815.32673284842,3823
2023-11-09,22,441.82211629300957,22632.553259502114,2079
2023-11-10,26,2035.7483107810638,70032.35722808308,2511
2023-11-11,34,736.1178980693231,104052.69113159893,5539
2023-11-12,24,-463.63046263886963,125439.32656114339,4717
2023-11-13,7,708.6311250990495,26226.012567256465,1994
2023-11-14,15,29.662881646195345,53361.05696547191,2145
2023-11-15,26,1419.1768834120633,64709.24685981695,3830
2023-11-16,26,2139.9962985243205,68575.71330650194,4047
2023-11-17,31,791.0422977137619,83861.46335635979,4653
2023-11-18,27,4233.212327069213,110686.47914782118,5160
2023-11-19,23,5108.430837250825,109163.8100004068,5307
2023-11-20,22,2622.191648250782,72803.2163186334,3334
2023-11-21,25,135.09332702303885,63829.83197955914,2029
2023-11-22,24,-2067.731794626723,63886.49466076984,2378
2023-11-23,15,417.0581141099756,45965.39695071895,2579
2023-11-24,38,-207.47042907429577,95492.959768947,6108
2023-11-25,38,-699.6008345898383,73581.59900679902,3640
2023-11-26,30,2131.1629742978453,69508.76487834762,5341
2023-11-27,22,-1742.7785960010426,32580.708800043525,847
2023-11-28,11,-148.03838485665733,63822.77414606737,3299
2023-11-29,23,1891.7416564779837,52353.66726862449,3155
2023-11-30,19,-1343.3544419145783,23968.710004541936,1550
2023-12-01,41,2743.7478874011153,67779.6506225907,2757
2023-12-02,34,-1420.599035630733,85423.47427194267,4616
2023-12-03,37,-341.5685879490376,54361.15886560456,3364
2023-12-04,15,-267.30831433230026,25032.877018641902,1765
2023-12-05,18,724.8037992476393,56680.1880877279,3026
2023-12-06,12,-2297.7000560824254,51230.19986720248,3510
2023-12-07,20,31.18374284965708,28278.755673970816,2536
2023-12-08,39,6495.311078504984,72208.47685170779,4409
2023-12-09,31,-1159.327863170436,107311.99689364729,5778
2023-12-10,30,-2475.7139154582674,82067.22999717342,3832
2023-12-11,25,573.5002040048715,45394.592391587095,2962
2023-12-12,13,1203.057837489694,44147.88458186439,2555
2023-12-13,22,-109.8055731490591,63125.828420788144,4542
2023-12-14,30,4064.305693682256,68999.28162907287,2631
2023-12-15,30,3396.702708099313,92301.20912486638,4366
2023-12-16,41,1881.0379189390192,96771.5212743477,4447
2023-12-17,29,2524.6062031236547,63956.14595306319,3808
2023-12-18,22,-2842.879207091155,63811.26870711339,2691
2023-12-19,22,1138.7940223923492,73455.77355250093,2893
2023-12-20,22,4496.6351302487365,29434.708739764483,1705
2023-12-21,23,2749.303904395093,41221.985715711344,2552
2023-12-22,37,-1060.2593822004412,102073.53291806203,5053
2023-12-23,33,544.6478671683976,98779.11156398703,4081
2023-12-24,29,5031.807682704338,70175.304403052,3258
2023-12-25,23,3488.253322779859,41529.22702958937,2762
2023-12-26,23,1119.1585720929372,44203.57781949472,2236
2023-12-27,30,-2817.3402755067773,71226.53484321845,3790
2023-12-28,18,-31.879037472057647,54816.354529387405,3681
2023-12-29,44,-1919.4082545436443,93791.71605893182,5490
2023-12-30,35,2186.6729084964695,70182.81302956393,4788
2023-12-31,29,2159.760634906426,60450.60915256278,3452
2024-01-01,19,2203.523438816061,49392.895454589336,2077
2024-01-02,26,-61.824669077983,49537.0083741884,4074
2024-01-03,28,-475.98645040283037,56629.68572750942,1794
2024-01-04,22,-3191.986308922628,56104.06827040718,2906
2024-01-05,40,3452.693330956602,122112.35402883867,5378
2024-01-06,45,2048.388508998242,126822.74479283163,6544
2024-01-07,25,-2181.1854055520394,68896.39018296408,2392
2024-01-08,21,3657.4230260445524,84951.27268651189,3222
2024-01-09,23,2999.332928508159,73887.0330651562,3167
2024-01-10,15,4914.525767541028,99223.31849429193,2208
2024-01-11,27,1062.924574875401,42919.072485759934,2484
2024-01-12,22,-12.41410510239001,95765.72977304667,4484
2024-01-13,34,1790.3262339171015,105566.81446571674,6522
2024-01-14,37,3709.699068749392,71130.4607923843,4554
2024-01-15,21,1299.6408724364455,73553.26878205311,3455
2024-01-16,17,1027.0788948556708,72491.5909411425,2995
2024-01-17,21,2143.5047870089934,78723.79479736643,4111
2024-01-18,15,1727.8160865492173,54496.30539904939,4227
2024-01-19,41,3128.9571227164465,108640.33023538957,5482
2024-01-20,34,2694.9656176183034,74436.24277644289,3832
2024-01-21,31,873.0227488631741,105091.00541111093,4564
2024-01-22,19,1081.3569713530446,37282.1600133786,2419
2024-01-23,25,1719.2895894025487,56743.66481312367,2806
2024-01-24,20,1514.1156242094444,63863.18453100251,2464
2024-01-25,19,2482.701873614109,48494.44927224788,1713
2024-01-26,25,640.766592856844,82470.50292417455,4416
2024-01-27,33,-528.7963839608373,70419.71422727041,4772
2024-01-28,23,1250.8247814290794,58688.81793699225,3390
2024-01-29,20,-1263.1519246722257,69864.82932031281,3069
2024-01-30,23,5772.051398675004,78627.8135777466,2817
2024-01-31,23,3112.577346190098,88489.05009393502,4488
2024-02-01,20,345.8789736111645,57980.35771666932,2660
2024-02-02,31,8335.952951506764,95401.51892381528,3877
2024-02-03,44,64.66107411999515,109066.61273554908,6091
2024-02-04,29,-432.2228763374553,88148.53958197427,4114
2024-02-05,21,1977.7985762958106,50356.57965099805,2322
2024-02-06,26,1624.1274898371676,41701.105813652044,3229
2024-02-07,24,423.86814863481686,40342.70931911432,3146
2024-02-08,19,2168.1010482597267,56946.16779894435,3235
2024-02-09,32,1273.7540727902037,80722.10277865326,3860
2024-02-10,39,-704.9133014850979,108152.05505976803,5587
2024-02-11,31,1769.3265309857034,101205.89561128733,4872
2024-02-12,20,300.28430908657924,50375.61851435418,2010
2024-02-13,20,583.1309573044415,68331.35243634776,1955
2024-02-14,22,4927.370393915706,53269.92454842414,2899
2024-02-15,18,2220.68939851515,40400.24061454567,2686
2024-02-16,31,-1160.1730202385102,103793.6878149508,4996
2024-02-17,35,1919.0888854846137,57457.738903600584,4970
2024-02-18,32,3695.422746276823,88251.37264515742,4079
2024-02-19,18,-1994.1469863439138,95000.6754137882,2547
2024-02-20,20,3052.5127462182186,79817.14485996505,2173
2024-02-21,29,1335.904095234875,67610.97493981905,3370
2024-02-22,19,5229.330636420528,91968.27247154567,2994
2024-02-23,42,-1922.2313834791692,114760.26017522655,5744
2024-02-24,34,-273.2355223096729,104498.64269356834,4434
2024-02-25,33,2113.0916118431664,68736.94951270572,4448
2024-02-26,17,3282.5971038680027,51369.164323748075,2189
2024-02-27,23,-4035.814321371038,76193.75097573765,3117
2024-02-28,36,-237.97863765477405,30722.13298623224,2452
2024-02-29,29,3230.1572753989963,80612.78101095221,3485
2024-03-01,41,4812.327425706964,87278.6621637933,5529
2024-03-02,41,1706.7545927820893,99877.07275113663,4937
2024-03-03,29,1882.1166658038605,75323.48250709401,3364
2024-03-04,18,-4134.536824506529,72394.04928267197,3199
2024-03-05,18,2690.4055853817235,78991.40583520834,2816
2024-03-06,27,-419.15066784407657,92505.21879494467,3390
2024-03-07,19,3747.5146664043345,79061.46377714451,2369
2024-03-08,27,-3832.579192435179,60981.35678297742,2895
2024-03-09,26,-1664.0236272016762,114652.3617851736,4896
2024-03-10,36,1840.7401139115573,56476.12349328824,4414
2024-03-11,17,1260.992911011324,55720.42471495113,3523
2024-03-12,26,3544.5945228315964,52791.75015511468,2083
2024-03-13,19,-3839.006311451599,54915.05243781466,2519
2024-03-14,31,2996.377665528205,74946.2248056819,4119
2024-03-15,28,-183.07846641375298,88126.99122550573,5332
2024-03-16,42,2304.1204695414162,103131.58423770365,5868
2024-03-17,38,1756.4353573780359,92935.14070785054,5395
2024-03-18,19,1642.3354969850552,56711.42372695463,2828
2024-03-19,28,2205.511175610032,72910.12952229999,2895
2024-03-20,26,4485.447973766337,69159.99591136145,3540
2024-03-21,23,-1413.074625794579,47141.96225388641,3685
2024-03-22,34,-3265.4189574201637,83921.54255376007,4480
2024-03-23,40,2649.797586020697,79466.6453555826,4930
2024-03-24,40,2485.6034263627216,57897.101621001864,4058
2024-03-25,21,229.81735003424242,42058.59590475606,3015
2024-03-26,23,-5231.069318617075,68163.5121181728,3768
2024-03-27,20,1615.65644060048,39500.552432559336,2608
2024-03-28,28,2734.3131478496903,69814.75466701036,2892
2024-03-29,34,-1867.5075472562603,105437.74845107622,3633
2024-03-30,24,3996.2648733079627,108600.89646865218,6513
2024-03-31,22,3414.612682401148,89612.59815402879,5225
2024-04-01,17,-1561.4678354124603,51400.33316262428,3291
2024-04-02,22,5400.615330985083,83970.52093958939,4018
2024-04-03,26,3453.971430016779,80136.06964185614,3934
2024-04-04,22,-434.95109685738043,68064.8358976592,3138
2024-04-05,35,-422.1903134935916,98522.42021943622,6090
2024-04-06,37,4230.7823704300845,102299.75075873718,5517
2024-04-07,41,-786.0154021929286,88128.33170486859,5147
2024-04-08,18,4346.057693464414,45853.88744242895,2173
2024-04-09,17,-4645.645897302792,57272.06686466457,2087
2024-04-10,22,1807.4806996692191,55016.56253682251,3314
2024-04-11,18,-2286.3237580219647,88187.29555043257,3646
2024-04-12,33,-709.8439542889821,81688.37949456651,5485
2024-04-13,39,3009.152334950663,60249.19489607809,3650
2024-04-14,30,2791.02878348816,97908.95185555932,5720
2024-04-15,11,-423.78347514258127,46007.19048467812,4105
2024-04-16,25,-403.8683347380131,30728.613997148328,2279
2024-04-17,17,2475.1535625165775,59464.679199806356,2844
2024-04-18,15,1076.7216898690644,58475.68115436239,3592
2024-04-19,39,2905.0622672818167,96659.90087323499,5312
2024-04-20,41,-1376.0133731847568,99520.6074534633,6291
2024-04-21,29,2902.6152665641744,88498.6653489376,3995
2024-04-22,27,3263.251745244363,57679.13871549424,2619
2024-04-23,23,1436.3590767961196,66727.32812446213,3941
2024-04-24,26,572.1167603603698,47546.81054315876,3285
2024-04-25,23,499.7905450037347,87789.25474297155,4938
2024-04-26,26,-1237.2261868618318,127913.46416961218,5991
2024-04-27,37,-914.5642368165172,101083.3414256823,4819
2024-04-28,28,6779.530278594124,101800.88211848286,4152
2024-04-29,14,431.3282508766878,30622.422910724632,2852
2024-04-30,24,1358.3255586149824,91909.36804855232,3631
2024-05-01,19,728.3222122401548,28229.74501744871,2381
2024-05-02,16,-1704.7645848607071,53401.69347080643,3398
2024-05-03,32,1517.015149665385,57009.222452308946,5275
2024-05-04,30,7148.837632912852,143630.26844709617,6983
2024-05-05,36,-1088.888563021502,67370.15691031996,4310
2024-05-06,25,1846.2533375676253,71171.23792823369,1956
2024-05-07,14,4000.4664060422147,62953.224584949494,3363
2024-05-08,29,1158.005817621425,74917.86393547847,3962
2024-05-09,19,923.1863072547669,54469.14547186396,2291
2024-05-10,31,1947.8399811256736,90127.63808512155,5035
2024-05-11,41,5536.320567581099,124198.02684864719,6459
2024-05-12,30,587.6697463046385,91327.14477846006,4030
2024-05-13,19,1417.9623928666056,67854.64375036562,2751
2024-05-14,37,862.1480465447451,50215.25059808733,3966
2024-05-15,28,1025.8203499810027,51701.147804439446,3012
2024-05-16,22,2254.136313441875,53818.898214975765,3851
2024-05-17,34,52.71490597671345,96526.83103865039,5466
2024-05-18,37,662.735586724561,91996.65610697388,4870
2024-05-19,29,3704.3833690549077,61571.39184212427,2750
2024-05-20,22,866.5261613846089,57974.58871415423,2249
2024-05-21,25,465.2348377083987,65377.66888825818,2515
2024-05-22,30,2782.2615573553862,70228.91660054427,5033
2024-05-23,14,-1679.5070534863582,65947.34590753465,3695
2024-05-24,31,1162.568038394525,105687.12212156512,5038
2024-05-25,36,1972.226818821493,113653.38463322447,5522
2024-05-26,27,2861.3039927352156,69893.13622577822,2860
2024-05-27,22,182.0815823148781,65962.38307899801,2718
2024-05-28,19,1128.0376732771588,60481.53923893054,2994
2024-05-29,18,1906.576116488916,106451.18146853085,3108
2024-05-30,30,1941.963468217557,72747.31249128496,3424
2024-05-31,36,2576.6954478439934,108956.39403930376,4689
2024-06-01,49,3126.02233359023,124105.41528319799,6889
2024-06-02,44,-4718.252845038995,116925.12082859491,4916
2024-06-03,25,813.5289017119247,60543.996061487785,2289
2024-06-04,24,1250.3537682562626,41338.44197355191,2571
2024-06-05,22,-2403.3643770072586,50623.668459956585,1817
2024-06-06,27,-1151.2535058704032,80625.16291319914,2721
2024-06-07,33,2839.1441726339767,89371.90295828445,6054
2024-06-08,35,-848.3008012939415,127911.86435384455,6451
2024-06-09,32,-347.08867680322976,103116.78560948925,5316
2024-06-10,13,-170.3368874885681,51956.42261405813,4201
2024-06-11,21,2663.9468715286484,45349.48207362696,1596
2024-06-12,26,-1739.981022672577,62176.007763498004,3773
2024-06-13,26,-112.16791417952982,109391.85731884521,3777
2024-06-14,31,911.6986351525131,62197.78531652007,4756
2024-06-15,32,-674.8191643708744,154051.2043443619,5385
2024-06-16,36,-2690.227902924556,85411.82084122146,4876
2024-06-17,25,1166.310859610482,14374.972325875184,1143
2024-06-18,20,581.4968561932928,59867.402186987056,3352
2024-06-19,31,207.47421082726748,89241.07786267463,3336
2024-06-20,20,2115.0384004026564,59017.256988623274,3923
2024-06-21,37,1931.8812333261624,101908.48651379957,4543
2024-06-22,32,2282.100870433096,85359.04856753883,4147
2024-06-23,33,3002.7722089604986,97213.10535255166,4024
2024-06-24,19,-2507.909900856668,47095.197384877574,2858
2024-06-25,32,1315.8599439097507,62081.43853326988,2569
2024-06-26,25,6453.947847419375,83300.48156520548,4390
2024-06-27,17,785.1341899844988,53588.71565808423,3822
2024-06-28,34,4770.01899101783,90662.84463983079,4868
2024-06-29,35,4004.507228294818,81166.91930905737,7043
2024-06-30,23,6136.237904946325,71795.50357412729,4905
2024-07-01,18,1248.061248802995,53703.285352834195,3210
2024-07-02,18,1662.0466066120732,68559.61912223986,3135
2024-07-03,27,-612.1417774271274,53194.082706953355,3503
2024-07-04,29,-5588.634188088231,75338.84487007078,4000
2024-07-05,35,-4130.668059354305,161137.82829457245,6789
2024-07-06,59,-776.730692524025,100592.66219524859,6525
2024-07-07,99,-457.5891901166735,221823.388676327,10598
2024-07-08,15,2427.7283348496007,67271.3220520045,2653
2024-07-09,26,-1206.9166199710787,57418.832695638135,3215
2024-07-10,34,524.2241224106153,82170.22161967569,3898
2024-07-11,25,3177.4662751176393,82977.81574187647,4333
2024-07-12,31,3020.417872044763,147874.4596450348,5907
2024-07-13,46,2453.0295279317047,104614.07244867488,6124
2024-07-14,92,4002.9163718113587,225195.95888281963,10899
2024-07-15,12,10629.797444314318,83806.89130976686,2310
2024-07-16,26,-1742.1474190766562,70083.5449873087,4583
2024-07-17,22,-5193.971286310962,106003.67548589662,5050
2024-07-18,25,4883.166596428834,54767.443100741955,3477
2024-07-19,44,1898.3256360124562,140339.4891041655,5668
2024-07-20,43,6249.513972372621,174130.9184850641,8816
2024-07-21,71,4058.677025872661,213932.48859406784,11834
2024-07-22,22,1100.8888259524656,57921.85850124179,2105
2024-07-23,19,-364.7652001002067,53096.14660674426,2796
2024-07-24,31,5689.9918574301955,96700.49171028208,3086
2024-07-25,33,848.9704938280629,42740.02442108107,2303
2024-07-26,32,-849.1656573734026,151617.91150553807,6776
2024-07-27,58,1671.1767997101185,146341.29824289453,6493
2024-07-28,67,-700.1802046418809,229580.4257441845,10609
2024-07-29,27,3594.734774699322,55039.771214604756,3566
2024-07-30,25,6411.120779948923,108328.18202788565,4226
2024-07-31,27,193.82119806778184,83266.26704965612,4045
2024-08-01,30,1497.031643583634,60488.31715689335,3529
2024-08-02,30,-323.3187647181456,134279.94263315154,6438
2024-08-03,43,3816.763882798925,128671.84200739031,6720
2024-08-04,82,847.1496488242675,252255.78085663434,11909
2024-08-05,26,1434.629374223405,27668.85041328927,2020
2024-08-06,18,2740.4091805401195,69679.66876046643,3212
2024-08-07,26,-747.6333387337099,101669.89774231434,4754
2024-08-08,30,3.5274446256582905,34495.77831671151,2126
2024-08-09,48,-2616.336545244399,126841.06038097541,5627
2024-08-10,52,-950.6385121263373,180528.49535709864,7970
2024-08-11,85,-2937.7531645341437,264908.97370680375,13718
2024-08-12,22,1909.4761671685496,65244.36765489475,2440
2024-08-13,17,3252.4188109366296,86193.21970936385,3739
2024-08-14,29,-1530.8947683481774,78940.369846976,3445
2024-08-15,34,2205.944163210818,37547.15032684566,2931
2024-08-16,31,1009.4272174210763,141307.90757747242,7329
2024-08-17,42,2869.8999539601778,184268.98551865094,8601
2024-08-18,75,-5142.035064396374,240709.86744312884,11539
2024-08-19,15,-2067.9133188911965,90471.7886820822,3652
2024-08-20,26,2191.649390567463,56019.0759801997,3592
2024-08-21,21,2621.0499417580663,50315.63902029085,3187
2024-08-22,28,3984.197579962908,93156.3736663341,5074
2024-08-23,42,1050.637661671512,77485.45119768033,5318
2024-08-24,53,3580.765645287783,86070.67897879398,6930
2024-08-25,80,5480.272418335393,240049.11947637022,12004
2024-08-26,13,-3787.752711022267,63848.64567363253,3088
2024-08-27,31,3582.2345093602908,80900.4528588409,3508
2024-08-28,22,638.8524558706521,30334.743775434028,2490
2024-08-29,21,5387.75099972897,112114.83716637568,4808
2024-08-30,49,3532.2106488721615,93470.9906063028,6320
2024-08-31,53,-1027.4726520617996,107842.6520710906,6342
